edition,eyes,hair,head,mouth,nose,rarity
1,narrow,bald,blue,smile,flared,2.4700000000000006
2,big,bald,green,smile,crooked,2.0533333333333332
3,narrow,bowl,blue,frown,crooked,2.4233333333333333
4,narrow,long,green,flat,flared,2.336666666666667
5,cross,bowl,blue,frown,giant,2.586666666666667
6,small,bowl,green,open,flared,2.5700000000000003
7,small,bald,black,frown,giant,2.1933333333333334
8,cross,bald,blue,open,flared,2.5133333333333336
9,small,bald,green,frown,giant,2.4433333333333334
10,narrow,long,green,open,crooked,2.436666666666667
11,cross,bowl,orange,smile,roman,2.333333333333333
12,cross,long,green,frown,flared,2.3866666666666667
13,narrow,bowl,blue,smile,giant,2.6633333333333336
14,cross,bald,green,flat,giant,2.37
15,narrow,long,blue,open,crooked,2.4133333333333336
16,small,bowl,blue,frown,flared,2.4266666666666667
17,cross,bowl,green,open,giant,2.73
18,narrow,bald,black,frown,giant,2.35
19,cross,bowl,green,frown,giant,2.61
20,narrow,bowl,orange,smile,flared,2.486666666666667
21,narrow,bald,orange,frown,giant,2.4933333333333336
22,cross,bald,green,smile,giant,2.4966666666666666
23,big,bowl,orange,smile,flared,2.2066666666666666
24,narrow,bowl,orange,open,flared,2.62
25,big,bowl,blue,open,roman,2.3600000000000003
26,narrow,bowl,green,open,giant,2.8200000000000003
27,wide,afro,green,frown,flared,1.96
28,narrow,long,blue,open,giant,2.666666666666667
29,cross,bowl,green,flat,flared,2.376666666666667
30,wide,long,blue,smile,giant,2.1766666666666667
31,narrow,bowl,blue,smile,flared,2.5700000000000003
32,narrow,bowl,blue,frown,roman,2.52
33,cross,bald,blue,open,roman,2.45
34,cross,bowl,green,open,roman,2.5733333333333333
35,narrow,long,green,frown,giant,2.5700000000000003
36,big,bowl,green,frown,roman,2.263333333333333
37,cross,bowl,black,frown,flared,2.2666666666666666
38,cross,bowl,orange,frown,flared,2.41
39,small,bowl,green,open,giant,2.6633333333333336
40,big,bowl,green,open,flared,2.4466666666666668
41,narrow,bald,green,open,giant,2.72
42,cross,bowl,orange,smile,giant,2.4899999999999998
43,small,long,black,smile,flared,2.0566666666666666
44,narrow,bowl,green,flat,flared,2.466666666666667
45,big,bowl,green,open,giant,2.54
46,narrow,bald,black,smile,roman,2.18
47,cross,long,blue,open,flared,2.483333333333334
48,narrow,bowl,blue,flat,giant,2.5366666666666666
49,narrow,bowl,green,smile,flared,2.5933333333333337
50,narrow,bowl,green,open,flared,2.726666666666667
51,cross,long,orange,open,giant,2.4933333333333336
52,narrow,bowl,green,open,roman,2.6633333333333336
53,narrow,bowl,orange,flat,giant,2.4533333333333336
54,cross,bald,green,smile,roman,2.34
55,big,afro,blue,flat,flared,1.8733333333333335
56,cross,bald,blue,frown,giant,2.486666666666667
57,small,bowl,orange,open,roman,2.4
58,narrow,afro,blue,open,roman,2.35
59,cross,bowl,blue,flat,giant,2.4466666666666668
60,cross,bowl,green,frown,crooked,2.3566666666666665
61,small,bowl,orange,open,flared,2.4633333333333334
62,narrow,long,green,open,roman,2.5333333333333337
63,narrow,long,orange,open,roman,2.4266666666666667
64,big,bowl,orange,smirk,flared,1.9700000000000002
65,small,afro,green,smile,thin,1.8933333333333333
66,small,bowl,green,open,crooked,2.41
67,narrow,bald,orange,flat,flared,2.2600000000000002
68,small,long,blue,smile,flared,2.283333333333333
69,narrow,afro,blue,smile,giant,2.3733333333333335
70,small,long,green,open,giant,2.5333333333333337
71,small,bald,green,flat,roman,2.146666666666667
72,small,long,orange,open,giant,2.4266666666666667
73,small,afro,orange,open,roman,2.11
74,big,bald,green,smile,giant,2.3066666666666666
75,cross,bowl,orange,frown,giant,2.5033333333333334
76,narrow,long,blue,smile,flared,2.4400000000000004
77,narrow,bowl,blue,frown,giant,2.6766666666666667
78,narrow,bowl,black,frown,flared,2.356666666666667
79,small,bowl,black,open,giant,2.4133333333333336
80,cross,bald,orange,smile,giant,2.39
81,cross,bowl,orange,open,giant,2.6233333333333335
82,narrow,bowl,green,frown,flared,2.606666666666667
83,small,bald,green,frown,flared,2.35
84,small,bald,orange,flat,flared,2.1033333333333335
85,cross,bowl,blue,smile,roman,2.416666666666667
86,cross,bald,black,smile,crooked,1.9933333333333332
87,small,bowl,blue,open,crooked,2.3866666666666667
88,small,bald,green,open,giant,2.5633333333333335
89,narrow,bald,blue,open,roman,2.5400000000000005
90,narrow,bowl,green,frown,giant,2.7
91,small,bald,blue,flat,giant,2.2800000000000002
92,cross,long,blue,smirk,giant,2.206666666666667
93,small,bowl,green,open,roman,2.506666666666667
94,narrow,bald,blue,frown,roman,2.4200000000000004
95,narrow,bald,green,smile,giant,2.586666666666667
96,cross,bowl,black,open,crooked,2.2266666666666666
97,cross,bald,orange,frown,roman,2.2466666666666666
98,narrow,afro,blue,open,giant,2.506666666666667
99,narrow,bowl,orange,open,giant,2.7133333333333334
100,small,long,blue,frown,giant,2.39
101,narrow,bald,green,open,crooked,2.466666666666667
102,narrow,afro,green,open,roman,2.3733333333333335
103,cross,long,green,open,giant,2.6
104,small,bald,orange,open,giant,2.456666666666667
105,small,long,black,smile,giant,2.15
106,narrow,long,blue,open,roman,2.5100000000000002
107,narrow,afro,green,open,flared,2.436666666666667
108,big,bowl,orange,open,flared,2.3400000000000003
109,narrow,long,orange,flat,giant,2.3233333333333333
110,big,bald,orange,frown,roman,2.0566666666666666
111,narrow,bowl,blue,open,roman,2.64
112,narrow,bowl,black,open,roman,2.4133333333333336
113,narrow,bowl,green,frown,roman,2.5433333333333334
114,small,bowl,black,frown,giant,2.2933333333333334
115,narrow,bald,green,open,flared,2.626666666666667
116,small,bowl,black,open,flared,2.3200000000000003
